Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
puntoComa            : 15 16 17 18 19 20 21
read                 : 45
registro             : 16 17 18 56 57
residuo              : 26
unset                : 18
xor                  : 29
xorBit               : 32

Nonterminals, with rules where they appear

acceso               : 58 59
accesos              : 17 57 58
asignacion           : 8
asignacion_arreglo   : 9
cuerpo               : 1
eliminar             : 10
etiqueta             : 6
expresion            : 16 17 19 20 60
imprimir             : 11
init                 : 0
instruccion          : 4 5
instrucciones        : 2 4
salir                : 13
salto                : 7
si                   : 12
valor                : 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 44 46 48 49 50 51

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . main dosPuntos cuerpo

    main            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> main . dosPuntos cuerpo

    dosPuntos       shift and go to state 3


state 3

    (1) init -> main dosPuntos . cuerpo
    (2) cuerpo -> . instrucciones
    (3) cuerpo -> .
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . etiqueta
    (7) instruccion -> . salto
    (8) instruccion -> . asignacion
    (9) instruccion -> . asignacion_arreglo
    (10) instruccion -> . eliminar
    (11) instruccion -> . imprimir
    (12) instruccion -> . si
    (13) instruccion -> . salir
    (14) etiqueta -> . identificador dosPuntos
    (15) salto -> . goto identificador puntoComa
    (16) asignacion -> . registro igual expresion puntoComa
    (17) asignacion_arreglo -> . registro accesos igual expresion puntoComa
    (18) eliminar -> . unset parentesisAbre registro parentesisCierra puntoComa
    (19) imprimir -> . print parentesisAbre expresion parentesisCierra puntoComa
    (20) si -> . if parentesisAbre expresion parentesisCierra goto identificador puntoComa
    (21) salir -> . exit puntoComa

    $end            reduce using rule 3 (cuerpo -> .)
    identificador   shift and go to state 15
    goto            shift and go to state 16
    registro        shift and go to state 17
    unset           shift and go to state 18
    print           shift and go to state 19
    if              shift and go to state 20
    exit            shift and go to state 21

    cuerpo                         shift and go to state 4
    instrucciones                  shift and go to state 5
    instruccion                    shift and go to state 6
    etiqueta                       shift and go to state 7
    salto                          shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_arreglo             shift and go to state 10
    eliminar                       shift and go to state 11
    imprimir                       shift and go to state 12
    si                             shift and go to state 13
    salir                          shift and go to state 14

state 4

    (1) init -> main dosPuntos cuerpo .

    $end            reduce using rule 1 (init -> main dosPuntos cuerpo .)


state 5

    (2) cuerpo -> instrucciones .
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . etiqueta
    (7) instruccion -> . salto
    (8) instruccion -> . asignacion
    (9) instruccion -> . asignacion_arreglo
    (10) instruccion -> . eliminar
    (11) instruccion -> . imprimir
    (12) instruccion -> . si
    (13) instruccion -> . salir
    (14) etiqueta -> . identificador dosPuntos
    (15) salto -> . goto identificador puntoComa
    (16) asignacion -> . registro igual expresion puntoComa
    (17) asignacion_arreglo -> . registro accesos igual expresion puntoComa
    (18) eliminar -> . unset parentesisAbre registro parentesisCierra puntoComa
    (19) imprimir -> . print parentesisAbre expresion parentesisCierra puntoComa
    (20) si -> . if parentesisAbre expresion parentesisCierra goto identificador puntoComa
    (21) salir -> . exit puntoComa

    $end            reduce using rule 2 (cuerpo -> instrucciones .)
    identificador   shift and go to state 15
    goto            shift and go to state 16
    registro        shift and go to state 17
    unset           shift and go to state 18
    print           shift and go to state 19
    if              shift and go to state 20
    exit            shift and go to state 21

    instruccion                    shift and go to state 22
    etiqueta                       shift and go to state 7
    salto                          shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_arreglo             shift and go to state 10
    eliminar                       shift and go to state 11
    imprimir                       shift and go to state 12
    si                             shift and go to state 13
    salir                          shift and go to state 14

state 6

    (5) instrucciones -> instruccion .

    identificador   reduce using rule 5 (instrucciones -> instruccion .)
    goto            reduce using rule 5 (instrucciones -> instruccion .)
    registro        reduce using rule 5 (instrucciones -> instruccion .)
    unset           reduce using rule 5 (instrucciones -> instruccion .)
    print           reduce using rule 5 (instrucciones -> instruccion .)
    if              reduce using rule 5 (instrucciones -> instruccion .)
    exit            reduce using rule 5 (instrucciones -> instruccion .)
    $end            reduce using rule 5 (instrucciones -> instruccion .)


state 7

    (6) instruccion -> etiqueta .

    identificador   reduce using rule 6 (instruccion -> etiqueta .)
    goto            reduce using rule 6 (instruccion -> etiqueta .)
    registro        reduce using rule 6 (instruccion -> etiqueta .)
    unset           reduce using rule 6 (instruccion -> etiqueta .)
    print           reduce using rule 6 (instruccion -> etiqueta .)
    if              reduce using rule 6 (instruccion -> etiqueta .)
    exit            reduce using rule 6 (instruccion -> etiqueta .)
    $end            reduce using rule 6 (instruccion -> etiqueta .)


state 8

    (7) instruccion -> salto .

    identificador   reduce using rule 7 (instruccion -> salto .)
    goto            reduce using rule 7 (instruccion -> salto .)
    registro        reduce using rule 7 (instruccion -> salto .)
    unset           reduce using rule 7 (instruccion -> salto .)
    print           reduce using rule 7 (instruccion -> salto .)
    if              reduce using rule 7 (instruccion -> salto .)
    exit            reduce using rule 7 (instruccion -> salto .)
    $end            reduce using rule 7 (instruccion -> salto .)


state 9

    (8) instruccion -> asignacion .

    identificador   reduce using rule 8 (instruccion -> asignacion .)
    goto            reduce using rule 8 (instruccion -> asignacion .)
    registro        reduce using rule 8 (instruccion -> asignacion .)
    unset           reduce using rule 8 (instruccion -> asignacion .)
    print           reduce using rule 8 (instruccion -> asignacion .)
    if              reduce using rule 8 (instruccion -> asignacion .)
    exit            reduce using rule 8 (instruccion -> asignacion .)
    $end            reduce using rule 8 (instruccion -> asignacion .)


state 10

    (9) instruccion -> asignacion_arreglo .

    identificador   reduce using rule 9 (instruccion -> asignacion_arreglo .)
    goto            reduce using rule 9 (instruccion -> asignacion_arreglo .)
    registro        reduce using rule 9 (instruccion -> asignacion_arreglo .)
    unset           reduce using rule 9 (instruccion -> asignacion_arreglo .)
    print           reduce using rule 9 (instruccion -> asignacion_arreglo .)
    if              reduce using rule 9 (instruccion -> asignacion_arreglo .)
    exit            reduce using rule 9 (instruccion -> asignacion_arreglo .)
    $end            reduce using rule 9 (instruccion -> asignacion_arreglo .)


state 11

    (10) instruccion -> eliminar .

    identificador   reduce using rule 10 (instruccion -> eliminar .)
    goto            reduce using rule 10 (instruccion -> eliminar .)
    registro        reduce using rule 10 (instruccion -> eliminar .)
    unset           reduce using rule 10 (instruccion -> eliminar .)
    print           reduce using rule 10 (instruccion -> eliminar .)
    if              reduce using rule 10 (instruccion -> eliminar .)
    exit            reduce using rule 10 (instruccion -> eliminar .)
    $end            reduce using rule 10 (instruccion -> eliminar .)


state 12

    (11) instruccion -> imprimir .

    identificador   reduce using rule 11 (instruccion -> imprimir .)
    goto            reduce using rule 11 (instruccion -> imprimir .)
    registro        reduce using rule 11 (instruccion -> imprimir .)
    unset           reduce using rule 11 (instruccion -> imprimir .)
    print           reduce using rule 11 (instruccion -> imprimir .)
    if              reduce using rule 11 (instruccion -> imprimir .)
    exit            reduce using rule 11 (instruccion -> imprimir .)
    $end            reduce using rule 11 (instruccion -> imprimir .)


state 13

    (12) instruccion -> si .

    identificador   reduce using rule 12 (instruccion -> si .)
    goto            reduce using rule 12 (instruccion -> si .)
    registro        reduce using rule 12 (instruccion -> si .)
    unset           reduce using rule 12 (instruccion -> si .)
    print           reduce using rule 12 (instruccion -> si .)
    if              reduce using rule 12 (instruccion -> si .)
    exit            reduce using rule 12 (instruccion -> si .)
    $end            reduce using rule 12 (instruccion -> si .)


state 14

    (13) instruccion -> salir .

    identificador   reduce using rule 13 (instruccion -> salir .)
    goto            reduce using rule 13 (instruccion -> salir .)
    registro        reduce using rule 13 (instruccion -> salir .)
    unset           reduce using rule 13 (instruccion -> salir .)
    print           reduce using rule 13 (instruccion -> salir .)
    if              reduce using rule 13 (instruccion -> salir .)
    exit            reduce using rule 13 (instruccion -> salir .)
    $end            reduce using rule 13 (instruccion -> salir .)


state 15

    (14) etiqueta -> identificador . dosPuntos

    dosPuntos       shift and go to state 23


state 16

    (15) salto -> goto . identificador puntoComa

    identificador   shift and go to state 24


state 17

    (16) asignacion -> registro . igual expresion puntoComa
    (17) asignacion_arreglo -> registro . accesos igual expresion puntoComa
    (58) accesos -> . accesos acceso
    (59) accesos -> . acceso
    (60) acceso -> . corcheteAbre expresion corcheteCierra

    igual           shift and go to state 25
    corcheteAbre    shift and go to state 28

    accesos                        shift and go to state 26
    acceso                         shift and go to state 27

state 18

    (18) eliminar -> unset . parentesisAbre registro parentesisCierra puntoComa

    parentesisAbre  shift and go to state 29


state 19

    (19) imprimir -> print . parentesisAbre expresion parentesisCierra puntoComa

    parentesisAbre  shift and go to state 30


state 20

    (20) si -> if . parentesisAbre expresion parentesisCierra goto identificador puntoComa

    parentesisAbre  shift and go to state 31


state 21

    (21) salir -> exit . puntoComa

    puntoComa       shift and go to state 32


state 22

    (4) instrucciones -> instrucciones instruccion .

    identificador   reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    goto            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    registro        reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    unset           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    print           reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    exit            reduce using rule 4 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 4 (instrucciones -> instrucciones instruccion .)


state 23

    (14) etiqueta -> identificador dosPuntos .

    identificador   reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    goto            reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    registro        reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    unset           reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    print           reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    if              reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    exit            reduce using rule 14 (etiqueta -> identificador dosPuntos .)
    $end            reduce using rule 14 (etiqueta -> identificador dosPuntos .)


state 24

    (15) salto -> goto identificador . puntoComa

    puntoComa       shift and go to state 33


state 25

    (16) asignacion -> registro igual . expresion puntoComa
    (22) expresion -> . valor mas valor
    (23) expresion -> . valor menos valor
    (24) expresion -> . valor asterisco valor
    (25) expresion -> . valor division valor
    (26) expresion -> . valor residuo valor
    (27) expresion -> . valor andLogico valor
    (28) expresion -> . valor orLogico valor
    (29) expresion -> . valor xor valor
    (30) expresion -> . valor andBit valor
    (31) expresion -> . valor orBit valor
    (32) expresion -> . valor xorBit valor
    (33) expresion -> . valor desplazamientoIzquierda valor
    (34) expresion -> . valor desplazamientoDerecha valor
    (35) expresion -> . valor equivale valor
    (36) expresion -> . valor diferente valor
    (37) expresion -> . valor mayorIgual valor
    (38) expresion -> . valor menorIgual valor
    (39) expresion -> . valor mayor valor
    (40) expresion -> . valor menor valor
    (41) expresion -> . menos valor
    (42) expresion -> . andBit valor
    (43) expresion -> . negacionLogica valor
    (44) expresion -> . negacionBit valor
    (45) expresion -> . read parentesisAbre parentesisCierra
    (46) expresion -> . abs parentesisAbre valor parentesisCierra
    (47) expresion -> . array parentesisAbre parentesisCierra
    (48) expresion -> . parentesisAbre int parentesisCierra valor
    (49) expresion -> . parentesisAbre float parentesisCierra valor
    (50) expresion -> . parentesisAbre char parentesisCierra valor
    (51) expresion -> . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    menos           shift and go to state 37
    andBit          shift and go to state 38
    negacionLogica  shift and go to state 39
    negacionBit     shift and go to state 40
    read            shift and go to state 41
    abs             shift and go to state 43
    array           shift and go to state 44
    parentesisAbre  shift and go to state 42
    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    expresion                      shift and go to state 35
    valor                          shift and go to state 36

state 26

    (17) asignacion_arreglo -> registro accesos . igual expresion puntoComa
    (58) accesos -> accesos . acceso
    (60) acceso -> . corcheteAbre expresion corcheteCierra

    igual           shift and go to state 49
    corcheteAbre    shift and go to state 28

    acceso                         shift and go to state 50

state 27

    (59) accesos -> acceso .

    igual           reduce using rule 59 (accesos -> acceso .)
    corcheteAbre    reduce using rule 59 (accesos -> acceso .)
    mas             reduce using rule 59 (accesos -> acceso .)
    menos           reduce using rule 59 (accesos -> acceso .)
    asterisco       reduce using rule 59 (accesos -> acceso .)
    division        reduce using rule 59 (accesos -> acceso .)
    residuo         reduce using rule 59 (accesos -> acceso .)
    andLogico       reduce using rule 59 (accesos -> acceso .)
    orLogico        reduce using rule 59 (accesos -> acceso .)
    xor             reduce using rule 59 (accesos -> acceso .)
    andBit          reduce using rule 59 (accesos -> acceso .)
    orBit           reduce using rule 59 (accesos -> acceso .)
    xorBit          reduce using rule 59 (accesos -> acceso .)
    desplazamientoIzquierda reduce using rule 59 (accesos -> acceso .)
    desplazamientoDerecha reduce using rule 59 (accesos -> acceso .)
    equivale        reduce using rule 59 (accesos -> acceso .)
    diferente       reduce using rule 59 (accesos -> acceso .)
    mayorIgual      reduce using rule 59 (accesos -> acceso .)
    menorIgual      reduce using rule 59 (accesos -> acceso .)
    mayor           reduce using rule 59 (accesos -> acceso .)
    menor           reduce using rule 59 (accesos -> acceso .)
    puntoComa       reduce using rule 59 (accesos -> acceso .)
    corcheteCierra  reduce using rule 59 (accesos -> acceso .)
    parentesisCierra reduce using rule 59 (accesos -> acceso .)


state 28

    (60) acceso -> corcheteAbre . expresion corcheteCierra
    (22) expresion -> . valor mas valor
    (23) expresion -> . valor menos valor
    (24) expresion -> . valor asterisco valor
    (25) expresion -> . valor division valor
    (26) expresion -> . valor residuo valor
    (27) expresion -> . valor andLogico valor
    (28) expresion -> . valor orLogico valor
    (29) expresion -> . valor xor valor
    (30) expresion -> . valor andBit valor
    (31) expresion -> . valor orBit valor
    (32) expresion -> . valor xorBit valor
    (33) expresion -> . valor desplazamientoIzquierda valor
    (34) expresion -> . valor desplazamientoDerecha valor
    (35) expresion -> . valor equivale valor
    (36) expresion -> . valor diferente valor
    (37) expresion -> . valor mayorIgual valor
    (38) expresion -> . valor menorIgual valor
    (39) expresion -> . valor mayor valor
    (40) expresion -> . valor menor valor
    (41) expresion -> . menos valor
    (42) expresion -> . andBit valor
    (43) expresion -> . negacionLogica valor
    (44) expresion -> . negacionBit valor
    (45) expresion -> . read parentesisAbre parentesisCierra
    (46) expresion -> . abs parentesisAbre valor parentesisCierra
    (47) expresion -> . array parentesisAbre parentesisCierra
    (48) expresion -> . parentesisAbre int parentesisCierra valor
    (49) expresion -> . parentesisAbre float parentesisCierra valor
    (50) expresion -> . parentesisAbre char parentesisCierra valor
    (51) expresion -> . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    menos           shift and go to state 37
    andBit          shift and go to state 38
    negacionLogica  shift and go to state 39
    negacionBit     shift and go to state 40
    read            shift and go to state 41
    abs             shift and go to state 43
    array           shift and go to state 44
    parentesisAbre  shift and go to state 42
    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    expresion                      shift and go to state 51
    valor                          shift and go to state 36

state 29

    (18) eliminar -> unset parentesisAbre . registro parentesisCierra puntoComa

    registro        shift and go to state 52


state 30

    (19) imprimir -> print parentesisAbre . expresion parentesisCierra puntoComa
    (22) expresion -> . valor mas valor
    (23) expresion -> . valor menos valor
    (24) expresion -> . valor asterisco valor
    (25) expresion -> . valor division valor
    (26) expresion -> . valor residuo valor
    (27) expresion -> . valor andLogico valor
    (28) expresion -> . valor orLogico valor
    (29) expresion -> . valor xor valor
    (30) expresion -> . valor andBit valor
    (31) expresion -> . valor orBit valor
    (32) expresion -> . valor xorBit valor
    (33) expresion -> . valor desplazamientoIzquierda valor
    (34) expresion -> . valor desplazamientoDerecha valor
    (35) expresion -> . valor equivale valor
    (36) expresion -> . valor diferente valor
    (37) expresion -> . valor mayorIgual valor
    (38) expresion -> . valor menorIgual valor
    (39) expresion -> . valor mayor valor
    (40) expresion -> . valor menor valor
    (41) expresion -> . menos valor
    (42) expresion -> . andBit valor
    (43) expresion -> . negacionLogica valor
    (44) expresion -> . negacionBit valor
    (45) expresion -> . read parentesisAbre parentesisCierra
    (46) expresion -> . abs parentesisAbre valor parentesisCierra
    (47) expresion -> . array parentesisAbre parentesisCierra
    (48) expresion -> . parentesisAbre int parentesisCierra valor
    (49) expresion -> . parentesisAbre float parentesisCierra valor
    (50) expresion -> . parentesisAbre char parentesisCierra valor
    (51) expresion -> . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    menos           shift and go to state 37
    andBit          shift and go to state 38
    negacionLogica  shift and go to state 39
    negacionBit     shift and go to state 40
    read            shift and go to state 41
    abs             shift and go to state 43
    array           shift and go to state 44
    parentesisAbre  shift and go to state 42
    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    expresion                      shift and go to state 53
    valor                          shift and go to state 36

state 31

    (20) si -> if parentesisAbre . expresion parentesisCierra goto identificador puntoComa
    (22) expresion -> . valor mas valor
    (23) expresion -> . valor menos valor
    (24) expresion -> . valor asterisco valor
    (25) expresion -> . valor division valor
    (26) expresion -> . valor residuo valor
    (27) expresion -> . valor andLogico valor
    (28) expresion -> . valor orLogico valor
    (29) expresion -> . valor xor valor
    (30) expresion -> . valor andBit valor
    (31) expresion -> . valor orBit valor
    (32) expresion -> . valor xorBit valor
    (33) expresion -> . valor desplazamientoIzquierda valor
    (34) expresion -> . valor desplazamientoDerecha valor
    (35) expresion -> . valor equivale valor
    (36) expresion -> . valor diferente valor
    (37) expresion -> . valor mayorIgual valor
    (38) expresion -> . valor menorIgual valor
    (39) expresion -> . valor mayor valor
    (40) expresion -> . valor menor valor
    (41) expresion -> . menos valor
    (42) expresion -> . andBit valor
    (43) expresion -> . negacionLogica valor
    (44) expresion -> . negacionBit valor
    (45) expresion -> . read parentesisAbre parentesisCierra
    (46) expresion -> . abs parentesisAbre valor parentesisCierra
    (47) expresion -> . array parentesisAbre parentesisCierra
    (48) expresion -> . parentesisAbre int parentesisCierra valor
    (49) expresion -> . parentesisAbre float parentesisCierra valor
    (50) expresion -> . parentesisAbre char parentesisCierra valor
    (51) expresion -> . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    menos           shift and go to state 37
    andBit          shift and go to state 38
    negacionLogica  shift and go to state 39
    negacionBit     shift and go to state 40
    read            shift and go to state 41
    abs             shift and go to state 43
    array           shift and go to state 44
    parentesisAbre  shift and go to state 42
    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    expresion                      shift and go to state 54
    valor                          shift and go to state 36

state 32

    (21) salir -> exit puntoComa .

    identificador   reduce using rule 21 (salir -> exit puntoComa .)
    goto            reduce using rule 21 (salir -> exit puntoComa .)
    registro        reduce using rule 21 (salir -> exit puntoComa .)
    unset           reduce using rule 21 (salir -> exit puntoComa .)
    print           reduce using rule 21 (salir -> exit puntoComa .)
    if              reduce using rule 21 (salir -> exit puntoComa .)
    exit            reduce using rule 21 (salir -> exit puntoComa .)
    $end            reduce using rule 21 (salir -> exit puntoComa .)


state 33

    (15) salto -> goto identificador puntoComa .

    identificador   reduce using rule 15 (salto -> goto identificador puntoComa .)
    goto            reduce using rule 15 (salto -> goto identificador puntoComa .)
    registro        reduce using rule 15 (salto -> goto identificador puntoComa .)
    unset           reduce using rule 15 (salto -> goto identificador puntoComa .)
    print           reduce using rule 15 (salto -> goto identificador puntoComa .)
    if              reduce using rule 15 (salto -> goto identificador puntoComa .)
    exit            reduce using rule 15 (salto -> goto identificador puntoComa .)
    $end            reduce using rule 15 (salto -> goto identificador puntoComa .)


state 34

    (56) valor -> registro .
    (57) valor -> registro . accesos
    (58) accesos -> . accesos acceso
    (59) accesos -> . acceso
    (60) acceso -> . corcheteAbre expresion corcheteCierra

    mas             reduce using rule 56 (valor -> registro .)
    menos           reduce using rule 56 (valor -> registro .)
    asterisco       reduce using rule 56 (valor -> registro .)
    division        reduce using rule 56 (valor -> registro .)
    residuo         reduce using rule 56 (valor -> registro .)
    andLogico       reduce using rule 56 (valor -> registro .)
    orLogico        reduce using rule 56 (valor -> registro .)
    xor             reduce using rule 56 (valor -> registro .)
    andBit          reduce using rule 56 (valor -> registro .)
    orBit           reduce using rule 56 (valor -> registro .)
    xorBit          reduce using rule 56 (valor -> registro .)
    desplazamientoIzquierda reduce using rule 56 (valor -> registro .)
    desplazamientoDerecha reduce using rule 56 (valor -> registro .)
    equivale        reduce using rule 56 (valor -> registro .)
    diferente       reduce using rule 56 (valor -> registro .)
    mayorIgual      reduce using rule 56 (valor -> registro .)
    menorIgual      reduce using rule 56 (valor -> registro .)
    mayor           reduce using rule 56 (valor -> registro .)
    menor           reduce using rule 56 (valor -> registro .)
    puntoComa       reduce using rule 56 (valor -> registro .)
    corcheteCierra  reduce using rule 56 (valor -> registro .)
    parentesisCierra reduce using rule 56 (valor -> registro .)
    corcheteAbre    shift and go to state 28

    accesos                        shift and go to state 55
    acceso                         shift and go to state 27

state 35

    (16) asignacion -> registro igual expresion . puntoComa

    puntoComa       shift and go to state 56


state 36

    (22) expresion -> valor . mas valor
    (23) expresion -> valor . menos valor
    (24) expresion -> valor . asterisco valor
    (25) expresion -> valor . division valor
    (26) expresion -> valor . residuo valor
    (27) expresion -> valor . andLogico valor
    (28) expresion -> valor . orLogico valor
    (29) expresion -> valor . xor valor
    (30) expresion -> valor . andBit valor
    (31) expresion -> valor . orBit valor
    (32) expresion -> valor . xorBit valor
    (33) expresion -> valor . desplazamientoIzquierda valor
    (34) expresion -> valor . desplazamientoDerecha valor
    (35) expresion -> valor . equivale valor
    (36) expresion -> valor . diferente valor
    (37) expresion -> valor . mayorIgual valor
    (38) expresion -> valor . menorIgual valor
    (39) expresion -> valor . mayor valor
    (40) expresion -> valor . menor valor
    (51) expresion -> valor .

    mas             shift and go to state 57
    menos           shift and go to state 58
    asterisco       shift and go to state 59
    division        shift and go to state 60
    residuo         shift and go to state 61
    andLogico       shift and go to state 62
    orLogico        shift and go to state 63
    xor             shift and go to state 64
    andBit          shift and go to state 65
    orBit           shift and go to state 66
    xorBit          shift and go to state 67
    desplazamientoIzquierda shift and go to state 68
    desplazamientoDerecha shift and go to state 69
    equivale        shift and go to state 70
    diferente       shift and go to state 71
    mayorIgual      shift and go to state 72
    menorIgual      shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    puntoComa       reduce using rule 51 (expresion -> valor .)
    corcheteCierra  reduce using rule 51 (expresion -> valor .)
    parentesisCierra reduce using rule 51 (expresion -> valor .)


state 37

    (41) expresion -> menos . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 76

state 38

    (42) expresion -> andBit . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 77

state 39

    (43) expresion -> negacionLogica . valor
    (52) valor -> . entero
    (53) valor -> . cadena
